Names,2000,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2001,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2002,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2003,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2004,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2005,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2006,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2007,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2008,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2009,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2010,LL,UL,CI,SAMPLE SIZE,TARGET,2011,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2012,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2013,LL,UL,CI,SAMPLE SIZE,TARGET,2014,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2015,LL,UL,CI,SAMPLE SIZE,TARGET,DIFFERENCE TO PREVIOUS YEAR,2016,LL,UL,CI,SAMPLE SIZE,TARGET,2017,LL,UL,CI,SAMPLE SIZE,TARGET
LA-Orleans Parish,80.3,72.2,86.5,(±7.1),261,90.0,NaN,80.1,72.9,85.7,(±6.4),287,90.0,NaN,88.0,82.5,92.0,(±4.7),242,90.0,NaN,86.4,79.2,91.4,(±6),255,90.0,NaN,90.2,84.2,94.1,(±4.8),269,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
LA-Rest of State,89.9,85.7,93.0,(±3.6),313,90.0,NaN,83.9,78.0,88.5,(±5.2),290,90.0,NaN,87.3,82.3,91.1,(±4.3),309,90.0,NaN,88.6,83.3,92.4,(±4.5),302,90.0,NaN,88.6,83.4,92.3,(±4.4),299,90.0,NaN,89.2,85.8,91.9,(±3),556,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
Maine,93.3,89.6,95.7,(±3),299,90.0,NaN,93.2,89.7,95.6,(±2.9),315,90.0,NaN,92.3,88.0,95.2,(±3.5),258,90.0,NaN,94.1,89.9,96.7,(±3.3),277,90.0,NaN,91.7,87.0,94.8,(±3.8),255,90.0,NaN,92.2,86.8,95.4,(±4.2),189,90.0,NaN,92.2,86.6,95.6,(±4.4),204,90.0,NaN,90.2,84.2,94.0,(±4.8),219,90.0,NaN,91.8,87.4,94.7,(±3.6),275,90.0,NaN,91.4,86.6,94.6,(±3.9),261,90.0,NaN,90.9,85.3,94.6,(±4.5),220,90.0,90.3,85.5,93.6,(±4.0),294,90.0,NaN,91.2,86.0,94.6,(±4.2),264,90.0,NaN,91.0,85.3,94.6,(±4.5),209,90.0,97.2,94.4,98.7,(±2.0),239,90.0,NaN,96.0,91.4,98.2,(±3.1),221,90.0,NaN,91.6,87.4,94.5,(±3.5),260,90.0,93.7,89.8,96.2,(±3.1),271,90.0
Maryland,91.6,87.9,94.3,(±3.1),583,90.0,NaN,92.8,90.0,94.9,(±2.4),635,90.0,NaN,95.4,90.9,97.7,(±3.2),529,90.0,NaN,93.7,88.4,96.7,(±4),550,90.0,NaN,94.8,90.4,97.3,(±3.3),546,90.0,NaN,93.6,89.2,96.3,(±3.4),433,90.0,NaN,96.3,92.1,98.3,(±2.8),519,90.0,NaN,97.1,94.3,98.5,(±2),313,90.0,NaN,94.5,91.5,96.5,(±2.4),610,90.0,NaN,89.7,83.3,93.8,(±5.2),485,90.0,NaN,90.5,84.6,94.3,(±4.8),306,90.0,95.2,91.9,97.2,(±2.6),657,90.0,NaN,92.5,86.0,96.2,(±4.8),311,90.0,NaN,95.3,88.3,98.2,(±4.4),287,90.0,94.9,90.4,97.3,(±3.3),303,90.0,NaN,95.4,92.1,97.3,(±2.5),361,90.0,NaN,93.2,89.0,95.9,(±3.4),372,90.0,92.4,84.9,96.3,(±5.4),361,90.0
MD-City of Baltimore,92.3,88.2,95.1,(±3.4),293,90.0,NaN,91.7,87.1,94.8,(±3.8),285,90.0,NaN,95.6,90.3,98.1,(±3.6),247,90.0,NaN,94.9,90.2,97.4,(±3.4),262,90.0,NaN,93.9,89.1,96.7,(±3.6),283,90.0,NaN,94.5,88.6,97.4,(±4.1),209,90.0,NaN,93.3,88.7,96.1,(±3.6),233,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,89.9,85.0,93.3,(±4.1),294,90.0,NaN,91.0,85.6,94.5,(±4.4),276,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
MD-Prince George's County,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,94.6,90.1,97.1,(±3.3),312,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
MD-Rest of State,91.5,87.2,94.5,(±3.6),290,90.0,NaN,93.0,89.7,95.3,(±2.8),350,90.0,NaN,95.4,90.0,97.9,(±3.7),282,90.0,NaN,93.5,87.2,96.9,(±4.5),288,90.0,NaN,95.0,89.7,97.6,(±3.7),263,90.0,NaN,93.5,88.4,96.5,(±3.9),224,90.0,NaN,96.7,91.5,98.8,(±3.2),286,90.0,NaN,97.1,94.3,98.5,(±2),313,90.0,NaN,95.2,91.6,97.3,(±2.7),316,90.0,NaN,89.5,82.0,94.1,(±5.9),209,90.0,NaN,90.5,84.6,94.3,(±4.8),306,90.0,95.3,91.3,97.5,(±3.0),345,90.0,NaN,92.5,86.0,96.2,(±4.8),311,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
Massachusetts,95.2,92.0,97.1,(±2.5),565,90.0,NaN,91.7,87.2,94.7,(±3.7),600,90.0,NaN,95.5,92.2,97.5,(±2.5),593,90.0,NaN,97.7,95.7,98.8,(±1.5),567,90.0,NaN,96.0,92.7,97.8,(±2.4),551,90.0,NaN,97.0,93.8,98.6,(±2.2),233,90.0,NaN,96.6,93.2,98.3,(±2.4),512,90.0,NaN,93.3,87.0,96.7,(±4.6),199,90.0,NaN,94.4,88.4,97.4,(±4.2),266,90.0,NaN,93.7,89.7,96.2,(±3.2),275,90.0,NaN,92.3,86.8,95.6,(±4.3),297,90.0,93.1,86.4,96.6,(±4.8),295,90.0,NaN,93.7,89.3,96.3,(±3.4),270,90.0,NaN,95.8,90.3,98.2,(±3.6),241,90.0,94.7,90.4,97.1,(±3.2),237,90.0,NaN,91.8,86.8,95.1,(±4.0),307,90.0,NaN,98.6,96.3,99.5,(±1.4),312,90.0,98.3,94.9,99.4,(±1.9),271,90.0
MA-City of Boston,90.6,86.0,93.8,(±3.8),296,90.0,NaN,91.4,86.8,94.6,(±3.8),279,90.0,NaN,90.5,85.0,94.1,(±4.4),290,90.0,NaN,95.3,90.3,97.8,(±3.5),294,90.0,NaN,92.4,86.9,95.7,(±4.2),277,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,95.4,91.8,97.4,(±2.7),266,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
MA-Rest of State,95.7,92.0,97.8,(±2.7),269,90.0,NaN,91.8,86.7,95.0,(±4.1),321,90.0,NaN,96.1,92.1,98.1,(±2.8),303,90.0,NaN,98.0,95.6,99.1,(±1.6),273,90.0,NaN,96.4,92.5,98.3,(±2.7),274,90.0,NaN,97.0,93.8,98.6,(±2.2),233,90.0,NaN,96.7,92.8,98.5,(±2.6),246,90.0,NaN,93.3,87.0,96.7,(±4.6),199,90.0,NaN,94.4,88.4,97.4,(±4.2),266,90.0,NaN,93.7,89.7,96.2,(±3.2),275,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
Michigan,89.0,85.0,92.0,(±3.4),532,90.0,NaN,87.6,82.8,91.2,(±4.2),604,90.0,NaN,93.3,89.8,95.7,(±2.9),539,90.0,NaN,92.5,87.8,95.5,(±3.7),565,90.0,NaN,91.8,87.3,94.8,(±3.7),626,90.0,NaN,93.7,90.3,95.9,(±2.8),430,90.0,NaN,92.2,88.0,95.0,(±3.4),539,90.0,NaN,89.5,83.0,93.7,(±5.3),270,90.0,NaN,88.1,82.9,91.9,(±4.5),282,90.0,NaN,90.9,84.3,94.9,(±5.1),331,90.0,NaN,91.1,86.6,94.2,(±3.8),270,90.0,87.6,80.0,92.5,(±6.2),386,90.0,NaN,91.4,85.8,94.9,(±4.4),283,90.0,NaN,89.2,82.9,93.3,(±5.1),212,90.0,87.4,79.3,92.6,(±6.5),245,90.0,NaN,90.6,85.1,94.2,(±4.5),254,90.0,NaN,86.4,78.6,91.7,(±6.5),230,90.0,92.2,87.1,95.4,(±4),237,90.0
MI-City of Detroit,79.9,73.3,85.2,(±5.9),229,90.0,NaN,85.6,80.0,89.9,(±4.9),284,90.0,NaN,90.6,85.9,93.8,(±3.9),237,90.0,NaN,86.4,78.9,91.5,(±6.2),252,90.0,NaN,90.7,85.6,94.2,(±4.2),293,90.0,NaN,90.7,84.1,94.7,(±5.2),159,90.0,NaN,83.7,77.4,88.5,(±5.5),234,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
MI-Rest of State,90.2,85.7,93.5,(±3.8),303,90.0,NaN,87.9,82.4,91.8,(±4.7),320,90.0,NaN,93.7,89.6,96.3,(±3.3),302,90.0,NaN,93.3,87.8,96.4,(±4.1),313,90.0,NaN,91.9,86.7,95.2,(±4.1),333,90.0,NaN,94.0,90.2,96.4,(±3),271,90.0,NaN,93.2,88.3,96.1,(±3.8),305,90.0,NaN,89.5,83.0,93.7,(±5.3),270,90.0,NaN,88.1,82.9,91.9,(±4.5),282,90.0,NaN,90.9,84.3,94.9,(±5.1),331,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
Minnesota,92.6,88.6,95.3,(±3.3),286,90.0,NaN,91.3,87.3,94.2,(±3.4),308,90.0,NaN,92.2,87.2,95.3,(±3.9),282,90.0,NaN,92.6,87.7,95.6,(±3.8),268,90.0,NaN,91.7,85.7,95.4,(±4.7),250,90.0,NaN,91.4,85.2,95.2,(±4.8),213,90.0,NaN,92.3,87.3,95.4,(±4),236,90.0,NaN,94.9,91.3,97.1,(±2.8),265,90.0,NaN,91.8,87.6,94.6,(±3.5),362,90.0,NaN,93.6,89.8,96.1,(±3),274,90.0,NaN,92.7,87.5,95.8,(±4.0),269,90.0,96.0,90.8,98.4,(±3.4),278,90.0,NaN,90.1,82.9,94.5,(±5.6),290,90.0,NaN,90.8,83.6,95.1,(±5.5),195,90.0,94.3,88.3,97.3,(±4.2),199,90.0,NaN,92.6,88.2,95.4,(±3.6),289,90.0,NaN,92.0,85.9,95.6,(±4.7),279,90.0,94.3,89.9,96.8,(±3.3),249,90.0
MN-Twin Cities,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,92.3,87.0,95.5,(±4.1),245,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
MN-Rest of State,92.6,88.6,95.3,(±3.3),286,90.0,NaN,91.3,87.3,94.2,(±3.4),308,90.0,NaN,92.2,87.2,95.3,(±3.9),282,90.0,NaN,92.6,87.7,95.6,(±3.8),268,90.0,NaN,91.7,85.7,95.4,(±4.7),250,90.0,NaN,91.4,85.2,95.2,(±4.8),213,90.0,NaN,92.3,87.3,95.4,(±4),236,90.0,NaN,94.9,91.3,97.1,(±2.8),265,90.0,NaN,91.2,83.2,95.5,(±5.9),117,90.0,NaN,93.6,89.8,96.1,(±3),274,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
Mississippi,91.0,86.7,94.0,(±3.6),289,90.0,NaN,93.5,88.3,96.5,(±3.9),286,90.0,NaN,91.1,86.2,94.4,(±4),254,90.0,NaN,94.7,90.6,97.0,(±3.1),250,90.0,NaN,94.4,89.2,97.2,(±3.8),285,90.0,NaN,91.0,85.7,94.4,(±4.3),267,90.0,NaN,88.5,82.7,92.5,(±4.8),284,90.0,NaN,87.2,80.3,92.0,(±5.8),245,90.0,NaN,89.3,84.2,92.8,(±4.2),377,90.0,NaN,91.6,87.8,94.4,(±3.3),339,90.0,NaN,93.8,90.5,96.0,(±2.7),323,90.0,89.6,83.6,93.6,(±4.9),292,90.0,NaN,93.4,87.6,96.6,(±4.3),303,90.0,NaN,95.2,91.1,97.4,(±3.0),180,90.0,95.0,88.5,97.9,(±4.3),205,90.0,NaN,89.8,83.2,94.0,(±5.3),233,90.0,NaN,90.8,85.4,94.4,(±4.4),239,90.0,91.8,86.7,95.1,(±4.1),247,90.0
Missouri,92.3,87.7,95.3,(±3.7),275,90.0,NaN,90.0,85.1,93.4,(±4.1),269,90.0,NaN,94.8,90.5,97.2,(±3.2),271,90.0,NaN,94.5,90.6,96.8,(±3),290,90.0,NaN,93.8,89.4,96.5,(±3.4),261,90.0,NaN,90.3,86.4,93.2,(±3.3),522,90.0,NaN,95.7,89.6,98.3,(±3.9),275,90.0,NaN,89.0,82.7,93.3,(±5.2),258,90.0,NaN,91.7,86.6,94.9,(±4.1),315,90.0,NaN,88.8,82.7,92.9,(±5),326,90.0,NaN,90.4,85.7,93.6,(±3.9),325,90.0,88.2,83.6,91.6,(±3.9),397,90.0,NaN,92.7,87.3,95.9,(±4.1),252,90.0,NaN,89.8,83.2,94.0,(±5.3),188,90.0,90.3,84.5,94.1,(±4.7),272,90.0,NaN,91.6,86.1,95.1,(±4.3),226,90.0,NaN,92.9,87.8,96.0,(±4),215,90.0,85.8,78.7,90.8,(±6),229,90.0
MO-St. Louis County/City,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,93.0,88.2,96.0,(±3.8),263,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
MO-Rest of State,92.3,87.7,95.3,(±3.7),275,90.0,NaN,90.0,85.1,93.4,(±4.1),269,90.0,NaN,94.8,90.5,97.2,(±3.2),271,90.0,NaN,94.5,90.6,96.8,(±3),290,90.0,NaN,93.8,89.4,96.5,(±3.4),261,90.0,NaN,89.5,84.6,93.0,(±4.2),259,90.0,NaN,95.7,89.6,98.3,(±3.9),275,90.0,NaN,89.0,82.7,93.3,(±5.2),258,90.0,NaN,91.7,86.6,94.9,(±4.1),315,90.0,NaN,88.8,82.7,92.9,(±5),326,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
Montana,87.4,81.7,91.5,(±4.9),293,90.0,NaN,94.1,90.8,96.3,(±2.7),295,90.0,NaN,85.3,79.8,89.5,(±4.8),276,90.0,NaN,90.7,86.2,93.8,(±3.8),282,90.0,NaN,91.2,86.5,94.4,(±3.9),280,90.0,NaN,93.6,88.6,96.5,(±3.8),260,90.0,NaN,87.3,80.8,91.9,(±5.5),280,90.0,NaN,89.6,84.9,93.0,(±4),269,90.0,NaN,85.9,80.0,90.2,(±5.1),268,90.0,NaN,87.2,81.3,91.4,(±5),262,90.0,NaN,85.1,78.6,89.8,(±5.6),264,90.0,87.8,81.5,92.1,(±5.2),328,90.0,NaN,91.5,86.5,94.7,(±4.0),310,90.0,NaN,87.3,81.1,91.7,(±5.2),220,90.0,93.4,87.4,96.6,(±4.4),220,90.0,NaN,91.7,87.2,94.7,(±3.7),251,90.0,NaN,86.0,80.0,90.4,(±5.1),246,90.0,92.3,87.1,95.5,(±4.1),216,90.0
Nebraska,91.4,87.3,94.2,(±3.4),290,90.0,NaN,90.9,86.9,93.8,(±3.4),301,90.0,NaN,93.2,88.5,96.0,(±3.7),282,90.0,NaN,91.0,85.4,94.6,(±4.5),276,90.0,NaN,92.7,88.3,95.6,(±3.5),302,90.0,NaN,94.8,90.9,97.0,(±2.9),222,90.0,NaN,91.4,85.8,94.9,(±4.4),250,90.0,NaN,94.0,89.1,96.8,(±3.7),214,90.0,NaN,91.9,87.9,94.7,(±3.3),316,90.0,NaN,93.6,89.7,96.1,(±3.1),247,90.0,NaN,94.2,89.9,96.8,(±3.3),243,90.0,95.3,90.4,97.8,(±3.5),276,90.0,NaN,89.0,83.9,92.7,(±4.4),266,90.0,NaN,92.5,87.3,95.7,(±4.1),241,90.0,96.0,92.0,98.1,(±2.9),239,90.0,NaN,95.6,91.5,97.8,(±3.0),231,90.0,NaN,93.7,87.3,97.0,(±4.5),219,90.0,93.7,89.1,96.4,(±3.5),246,90.0
Nevada,87.3,82.9,90.8,(±3.9),332,90.0,NaN,86.9,81.8,90.7,(±4.4),298,90.0,NaN,89.4,83.8,93.2,(±4.6),258,90.0,NaN,89.2,84.2,92.8,(±4.2),282,90.0,NaN,87.4,82.7,91.0,(±4.1),317,90.0,NaN,85.7,80.5,89.7,(±4.6),347,90.0,NaN,85.1,78.8,89.8,(±5.4),240,90.0,NaN,86.3,80.7,90.5,(±4.9),232,90.0,NaN,88.0,82.9,91.7,(±4.4),246,90.0,NaN,86.3,81.0,90.3,(±4.6),320,90.0,NaN,87.0,80.9,91.3,(±5.2),229,90.0,90.5,84.9,94.2,(±4.6),306,90.0,NaN,89.8,84.9,93.3,(±4.1),287,90.0,NaN,90.4,86.3,93.4,(±3.5),298,90.0,90.4,85.3,93.9,(±4.2),297,90.0,NaN,93.7,88.7,96.5,(±3.7),214,90.0,NaN,90.5,84.3,94.4,(±4.9),202,90.0,92.4,87.7,95.4,(±3.8),235,90.0
NV-Clark County,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,84.4,77.6,89.4,(±5.8),179,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,,NaN,NaN,NA,,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
NV-Rest of State,87.3,82.9,90.8,(±3.9),332,90.0,NaN,86.9,81.8,90.7,(±4.4),298,90.0,NaN,89.4,83.8,93.2,(±4.6),258,90.0,NaN,89.2,84.2,92.8,(±4.2),282,90.0,NaN,87.4,82.7,91.0,(±4.1),317,90.0,NaN,89.4,81.9,94.0,(±5.9),168,90.0,NaN,85.1,78.8,89.8,(±5.4),240,90.0,NaN,86.3,80.7,90.5,(±4.9),232,90.0,NaN,88.0,82.9,91.7,(±4.4),246,90.0,NaN,86.3,81.0,90.3,(±4.6),320,90.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NA,,90.0,,NaN,NaN,NA,,90.0
New Hampshire,95.0,92.0,96.9,(±2.4),323,90.0,NaN,92.9,88.0,95.9,(±3.8),319,90.0,NaN,93.9,89.1,96.6,(±3.6),278,90.0,NaN,94.6,90.7,97.0,(±3),280,90.0,NaN,93.5,88.1,96.6,(±4.1),261,90.0,NaN,88.3,82.5,92.4,(±4.9),237,90.0,NaN,92.9,88.6,95.7,(±3.5),245,90.0,NaN,96.6,92.9,98.4,(±2.6),199,90.0,NaN,94.8,90.9,97.1,(±3),241,90.0,NaN,92.0,87.3,95.1,(±3.8),236,90.0,NaN,95.8,91.6,97.9,(±3.0),232,90.0,92.0,86.8,95.2,(±4.1),244,90.0,NaN,93.7,89.3,96.4,(±3.4),251,90.0,NaN,96.3,92.7,98.2,(±2.6),226,90.0,93.1,88.3,96.1,(±3.8),248,90.0,NaN,93.4,88.3,96.4,(±3.9),195,90.0,NaN,95.9,92.0,97.9,(±2.8),238,90.0,94.1,89.5,96.8,(±3.5),236,90.0
New Jersey,88.2,83.4,91.7,(±4.1),639,90.0,NaN,91.0,86.0,94.3,(±4),640,90.0,NaN,92.8,88.6,95.5,(±3.3),554,90.0,NaN,93.5,89.7,95.9,(±3),532,90.0,NaN,94.6,90.5,97.0,(±3.1),566,90.0,NaN,85.3,79.4,89.7,(±5.1),505,90.0,NaN,91.2,86.6,94.4,(±3.8),553,90.0,NaN,91.2,83.9,95.4,(±5.5),260,90.0,NaN,89.9,84.6,93.5,(±4.4),322,90.0,NaN,86.9,82.0,90.6,(±4.3),353,90.0,NaN,86.1,79.3,90.9,(±5.7),332,90.0,91.3,87.1,94.2,(±3.5),372,90.0,NaN,94.8,91.3,96.9,(±2.7),285,90.0,NaN,95.6,90.9,97.9,(±3.3),265,90.0,93.3,88.4,96.2,(±3.8),262,90.0,NaN,92.8,87.0,96.1,(±4.4),272,90.0,NaN,92.4,87.4,95.5,(±4),268,90.0,89.0,84.1,92.5,(±4.2),356,90.0
